y,y+,Umean,dUmean/dy,Wmean,Pmean,dissip,produc,R_uu,R_vv,R_ww,R_uv,R_uw,R_vw,k
0.072830566567,145.279237224366,17.326536057904,0.017081321600,0.004840963995,-1.224213718928,0.015455173711,0.015541695705,4.534579740139,1.224213718928,2.032425118397,-0.909865629891,0.005041295181,-0.000245884695,3.895609288732
0.074384701391,148.379357578033,17.379006134922,0.016771005341,0.004861693172,-1.223051345264,0.015105699471,0.015238681652,4.523210280501,1.223051345264,2.022604850723,-0.908633317128,0.005091180265,-0.000271142929,3.884433238244
0.075954610887,151.510944559389,17.431050446763,0.016469156071,0.004879319347,-1.221842888238,0.014767854816,0.014943744737,4.511879282300,1.221842888238,2.012883694878,-0.907378515921,0.005138656905,-0.000294505159,3.873302932708
0.077540268301,154.673944798791,17.482674514784,0.016175027003,0.004893514999,-1.220591553278,0.014441373387,0.014656220043,4.500562685565,1.220591553278,2.003273390386,-0.906102576286,0.005179687577,-0.000312712438,3.862213814614
0.079141646607,157.868304391240,17.533882642306,0.015888276421,0.004904223060,-1.219300322503,0.014126076592,0.014375784339,4.489242899044,1.219300322503,1.993797605726,-0.904805277611,0.005213428724,-0.000323652420,3.851170413636
0.080758718517,161.093968897299,17.584679640485,0.015608897752,0.004911575402,-1.217971960471,0.013821184204,0.014102379100,4.477919323591,1.217971960471,1.984469082327,-0.903483979877,0.005236039308,-0.000327888969,3.840180183194
0.082391456470,164.350883344024,17.635070189913,0.015336346805,0.004915874044,-1.216608879462,0.013526115622,0.013835453172,4.466591096987,1.216608879462,1.975286830161,-0.902135443945,0.005241264335,-0.000327566468,3.829243403305
0.084039832641,167.638992225895,17.685057510643,0.015070004424,0.004917729040,-1.215212833573,0.013240625608,0.013574421509,4.455251068188,1.215212833573,1.966240538142,-0.900758268003,0.005229298756,-0.000326100619,3.818352219951
0.085703818938,170.958239505767,17.734644801505,0.014810188952,0.004917750470,-1.213785094103,0.012964034480,0.013319589217,4.443899082474,1.213785094103,1.957317908371,-0.899353871224,0.005209107927,-0.000326784368,3.807501042474
0.087383387002,174.308568615822,17.783837617127,0.014557307045,0.004916322823,-1.212326897548,0.012695806642,0.013071345853,4.432526672369,1.212326897548,1.948515156456,-0.897924284407,0.005192127495,-0.000330076134,3.796684363186
0.089078508211,177.689922458535,17.832642544031,0.014311323193,0.004913891606,-1.210839584325,0.012435925551,0.012829652526,4.421111035288,1.210839584325,1.939829846940,-0.896469723298,0.005190385569,-0.000334180137,3.785890233277
0.090789153674,181.102243407645,17.881066969101,0.014072275394,0.004911118106,-1.209324540106,0.012184001693,0.012594506022,4.409625951849,1.209324540106,1.931247206221,-0.894988292771,0.005213091633,-0.000337579253,3.775098849088
0.092515294238,184.545473309141,17.929118167582,0.013839577166,0.004908684135,-1.207783038919,0.011939918927,0.012365370882,4.398061872819,1.207783038919,1.922741681741,-0.893479906805,0.005255459453,-0.000337292203,3.764293296739
0.094256900487,188.019553482247,17.976800809493,0.013612029376,0.004906747426,-1.206216485288,0.011703367691,0.012141195132,4.386426018720,1.206216485288,1.914306913078,-0.891946614264,0.005305371667,-0.000329567677,3.753474708543
0.096013942738,191.524424720428,18.024116179771,0.013388784661,0.004904942518,-1.204626681145,0.011473560345,0.011921277494,4.374723289973,1.204626681145,1.905948147901,-0.890393005518,0.005355625187,-0.000311452674,3.742649059510
0.097786391048,195.060027292395,18.071065108073,0.013170179508,0.004902900359,-1.203015484188,0.011250604914,0.011705945922,4.362950117668,1.203015484188,1.897655175905,-0.888821908535,0.005398021404,-0.000285331592,3.731810388881
0.099574215209,198.626300943125,18.117650889887,0.012956732364,0.004899945988,-1.201384497233,0.011034348308,0.011495629958,4.351113086145,1.201384497233,1.889413683084,-0.887231810096,0.005415841688,-0.000256115733,3.720955633231
0.101377384754,202.223184894889,18.163877977648,0.012748387530,0.004894682367,-1.199734815901,0.010824350882,0.011290270898,4.339218722624,1.199734815901,1.881214874951,-0.885622914311,0.005395084432,-0.000226715584,3.710084206738
0.103195868952,205.850617848282,18.209751727655,0.012545536219,0.004885479574,-1.198066889487,0.010620595109,0.011090228811,4.327259920699,1.198066889487,1.873058331172,-0.883997357068,0.005338760292,-0.000200785546,3.699192570679
0.105029636812,209.508537983277,18.255279273554,0.012348166171,0.004870983028,-1.196380972854,0.010422692589,0.010895482810,4.315235746678,1.196380972854,1.864953194890,-0.882355654714,0.005256940128,-0.000179143039,3.688284957211
0.106878657081,213.196882960268,18.300466431456,0.012155543940,0.004850198834,-1.194677351065,0.010230316882,0.010705391826,4.303159895824,1.194677351065,1.856906225910,-0.880699678540,0.005162375777,-0.000164171227,3.677371736400
0.108742898249,216.915589921143,18.345318305362,0.011967914744,0.004822567199,-1.192955952087,0.010043091160,0.010520194770,4.291048179619,1.192955952087,1.848924583595,-0.879032650946,0.005072637644,-0.000157318991,3.666464357650
0.110622328544,220.664595490346,18.389843036077,0.011786221598,0.004788020618,-1.191216206450,0.009861121997,0.010340707438,4.278894078407,1.191216206450,1.841013179769,-0.877355096134,0.005001216738,-0.000154150035,3.655561732313
0.112516915936,224.443835775963,18.434052759966,0.011611218230,0.004746682427,-1.189457296917,0.009684044547,0.010167509618,4.266668547760,1.189457296917,1.833177022838,-0.875662146201,0.004941781488,-0.000149495217,3.644651433757
0.114426628138,228.253246370809,18.477960490457,0.011442056708,0.004699025907,-1.187678368477,0.009512088495,0.009999760756,4.254351759722,1.187678368477,1.825414103681,-0.873947372040,0.004876201916,-0.000139624365,3.633722115940
0.116351432602,232.092762353525,18.521573994981,0.011276941540,0.004645756997,-1.185878649356,0.009344905451,0.009835844687,4.241954814190,1.185878649356,1.817724159306,-0.872207998554,0.004797011367,-0.000125485905,3.622778811426
0.118291296526,235.962318289685,18.564895216513,0.011114365158,0.004586766063,-1.184057691928,0.009182020681,0.009674432862,4.229490557214,1.184057691928,1.810114201710,-0.870443381008,0.004714603916,-0.000109240199,3.611831225426
0.120246186850,239.861848232913,18.607921131593,0.010953331569,0.004521392986,-1.182215454036,0.009022927418,0.009514661540,4.216955291681,1.182215454036,1.802580074567,-0.868653771273,0.004640523090,-0.000093217691,3.600875410142
0.122216070257,243.791285726001,18.650647951357,0.010794324576,0.004449209844,-1.180352321115,0.008868101680,0.009356958525,4.204334054137,1.180352321115,1.795094665607,-0.866839597028,0.004562760005,-0.000080593290,3.589890520430
0.124200913178,247.750563802051,18.693074817140,0.010637943071,0.004369726433,-1.178469227959,0.008717190999,0.009201837882,4.191631571321,1.178469227959,1.787651626242,-0.865000403347,0.004458703484,-0.000073870879,3.578876212761
0.126200681784,251.739614985607,18.735202624194,0.010484476907,0.004282167266,-1.176567488490,0.008569810027,0.009049558236,4.178852616691,1.176567488490,1.780268706630,-0.863137316227,0.004320419694,-0.000075500514,3.567844405905
0.128215341996,255.758371293810,18.777033353666,0.010333897223,0.004186014443,-1.174648318935,0.008426095259,0.008900138142,4.165982457814,1.174648318935,1.772962621863,-0.861255236693,0.004155145274,-0.000086759477,3.556796699306
0.130244859478,259.806764237556,18.818568301331,0.010186000133,0.004081442054,-1.172712597618,0.008286030611,0.008753452642,4.153014525032,1.172712597618,1.765735434763,-0.859359919951,0.003973334678,-0.000106762665,3.545731278707
0.132289199644,263.884724822662,18.859810278002,0.010041594995,0.003969420632,-1.170760801058,0.008149434664,0.008610191311,4.139944447316,1.170760801058,1.758586205456,-0.857451724300,0.003790781958,-0.000131681937,3.534645726915
0.134348327652,267.992183551043,18.900765395427,0.009901010882,0.003851060352,-1.168793464251,0.008016013078,0.008470585948,4.126764176153,1.168793464251,1.751517041218,-0.855526928586,0.003615881153,-0.000159365984,3.523537340811
0.136422208410,272.129070421897,18.941440198039,0.009764305248,0.003727274090,-1.166811651341,0.007886052114,0.008334638328,4.113463281767,1.166811651341,1.744509279522,-0.853582147989,0.003452811007,-0.000191856759,3.512392106315
0.138510806574,276.295314932893,18.981843162243,0.009631933927,0.003599428930,-1.164816438115,0.007759702011,0.008202714255,4.100038891516,1.164816438115,1.737541625731,-0.851616586764,0.003305635587,-0.000229437982,3.501198477681
0.140614086550,280.490846081381,19.021982411677,0.009502910703,0.003468619299,-1.162807988417,0.007636502298,0.008074008645,4.086514927253,1.162807988417,1.730605526628,-0.849635561311,0.003168573942,-0.000267388212,3.489964221149
0.142732012493,284.715592365596,19.061860433769,0.009375821487,0.003334916615,-1.160785152097,0.007516319433,0.007947384575,4.072925955335,1.160785152097,1.723693498989,-0.847647129464,0.003036638794,-0.000301055053,3.478702303211
0.144864548308,288.969481785876,19.101476947146,0.009250736917,0.003197816149,-1.158745888926,0.007398951867,0.007822945131,4.059288879355,1.158745888926,1.716809482655,-0.845656957505,0.002915004459,-0.000327906382,3.467422125468
0.147011657652,293.252441845894,19.140833921460,0.009128261625,0.003056950883,-1.156687912891,0.007284166498,0.007701178539,4.045598129655,1.156687912891,1.709964704800,-0.843663856561,0.002811059622,-0.000347096968,3.456125373673
0.149173303934,297.564399553889,19.179935390650,0.009008670756,0.002912411807,-1.154609271991,0.007171731763,0.007582255141,4.031846026273,1.154609271991,1.703160995743,-0.841662511035,0.002725179057,-0.000364097141,3.444808147003
0.151349450312,301.905281423911,19.218786612963,0.008892073320,0.002764057662,-1.152508656829,0.007061968261,0.007466169858,4.018018200447,1.152508656829,1.696388731778,-0.839643788204,0.002648881362,-0.000387206779,3.433457794527
0.153540059702,306.275013477076,19.257391583764,0.008777541350,0.002610912168,-1.150385199375,0.006954979528,0.007352082160,4.004111510598,1.150385199375,1.689644307020,-0.837602193603,0.002579463021,-0.000419212179,3.422070508497
0.155745094769,310.673521242823,19.295749644079,0.008664168923,0.002452778005,-1.148238392861,0.006850407828,0.007239224711,3.990154317333,1.148238392861,1.682932696190,-0.835537087957,0.002517949510,-0.000454401334,3.410662703192
0.157964517935,315.100729760186,19.333858788697,0.008552068883,0.002291167849,-1.146068332659,0.006747895508,0.007127675436,3.976158356762,1.146068332659,1.676271376297,-0.833446281817,0.002455264242,-0.000486896161,3.399249032859
0.160198291376,319.556563579070,19.371718416301,0.008441674385,0.002128124440,-1.143875644610,0.006647410547,0.007017789470,3.962115822332,1.143875644610,1.669664419726,-0.831329011743,0.002369976543,-0.000514060061,3.387827943334
0.162446377022,324.040946761535,19.409330714251,0.008333690951,0.001964864352,-1.141661055505,0.006549102639,0.006910160028,3.948003538666,1.141661055505,1.663106411483,-0.829186499237,0.002235348959,-0.000533179809,3.376385502827
0.164708736561,328.553802883096,19.446700888681,0.008228515486,0.001801186968,-1.139425035271,0.006452947896,0.006805125001,3.933794986620,1.139425035271,1.656592366662,-0.827020699719,0.002042146768,-0.000543776813,3.364906194277
0.166985331437,333.095055034020,19.483833698128,0.008125370705,0.001636062087,-1.137167900854,0.006359055468,0.006702050159,3.919492085547,1.137167900854,1.650105843974,-0.824833750342,0.001807997487,-0.000546054957,3.353382915187
0.169276122852,337.664625820638,19.520729284515,0.008023303812,0.001467901770,-1.134889595318,0.006267316792,0.006600207409,3.905126598568,1.134889595318,1.643649041459,-0.822633566451,0.001556465453,-0.000539563507,3.341832617672
0.171581071764,342.262437366666,19.557387401803,0.007923176535,0.001294988299,-1.132589327368,0.006177476563,0.006500350951,3.890727900574,1.132589327368,1.637248237485,-0.820426581096,0.001307973058,-0.000525745255,3.330282732713
0.173900138893,346.888411314530,19.593814616980,0.007826548973,0.001116482815,-1.130266097404,0.006089358411,0.006403732752,3.876303197266,1.130266097404,1.630916801743,-0.818210877506,0.001075027284,-0.000506457566,3.318743048207
0.176233284716,351.542468826702,19.630021510095,0.007733310820,0.000932629178,-1.127919523388,0.006002879515,0.006310177177,3.861840150865,1.127919523388,1.624635390090,-0.815977819272,0.000861883092,-0.000485970923,3.307197532172
0.178580469470,356.224530587043,19.666016071275,0.007642665138,0.000744699448,-1.125549917949,0.005918144412,0.006218973313,3.847311315563,1.125549917949,1.618375131470,-0.813721778605,0.000669242589,-0.000470255519,3.295618182491
0.180941653154,360.934516802158,19.701802388011,0.007553488933,0.000554813855,-1.123158254787,0.005835271833,0.006129199232,3.832698533972,1.123158254787,1.612118568245,-0.811443125441,0.000492912729,-0.000460421144,3.283987678502
0.183316795528,365.672347202749,19.737379869552,0.007465324045,0.000364693395,-1.120746379000,0.005753970459,0.006040506064,3.817999143304,1.120746379000,1.605872855924,-0.809145338969,0.000331102766,-0.000453343837,3.272309189114
0.185705856114,370.437941044992,19.772750332893,0.007379236147,0.000175020990,-1.118316317405,0.005674615662,0.005953760366,3.803198031115,1.118316317405,1.599654992786,-0.806829583552,0.000179094149,-0.000445741053,3.260584670653
0.188108794196,375.231217111905,19.807918158520,0.007294853183,-0.000014052935,-1.115869174654,0.005596765616,0.005868658324,3.788299175729,1.115869174654,1.593472994945,-0.804496602292,0.000029456957,-0.000436612474,3.248820672664
0.190525568823,380.052093714738,19.842884672826,0.007211774377,-0.000202265688,-1.113404598908,0.005520194246,0.005784899025,3.773320619548,1.113404598908,1.587324419738,-0.802150173217,-0.000125464392,-0.000430006744,3.237024819097
0.192956138807,384.900488694360,19.877651555531,0.007130098240,-0.000389038441,-1.110921029603,0.005445060196,0.005702586149,3.758266796036,1.110921029603,1.581208223342,-0.799794447522,-0.000276183502,-0.000430939720,3.225198024490
0.195400462725,389.776319422663,19.912219798298,0.007049664078,-0.000573732366,-1.108417001668,0.005371315475,0.005621602916,3.743156516262,1.108417001668,1.575119158615,-0.797432229862,-0.000406225564,-0.000441441458,3.213346338273
0.197858498921,394.679502803969,19.946592273281,0.006971281001,-0.000756420089,-1.105891817701,0.005298879983,0.005542588834,3.728013736842,1.105891817701,1.569063531127,-0.795064172078,-0.000521375504,-0.000456701866,3.201484542835
0.200330205504,399.609955276448,19.980775056359,0.006895089501,-0.000936794692,-1.103345549603,0.005227593458,0.005465632608,3.712834414045,1.103345549603,1.563049300518,-0.792688891584,-0.000640856434,-0.000466983119,3.189614632083
0.202815540350,404.567592813536,20.014773179910,0.006820746663,-0.001113356022,-1.100778802375,0.005157636433,0.005390419528,3.697591056033,1.100778802375,1.557078368300,-0.790301850334,-0.000775136112,-0.000466072636,3.177724113355
0.205314461103,409.552330925376,20.048591461209,0.006748397444,-0.001284595234,-1.098192338536,0.005088946086,0.005317005978,3.682265650359,1.098192338536,1.551145535037,-0.787895979960,-0.000919751728,-0.000453272358,3.165801761966
0.207826925176,414.564084660250,20.082235757954,0.006678155539,-0.001449976233,-1.095586866386,0.005021727399,0.005245420041,3.666849444021,1.095586866386,1.545232734331,-0.785464041315,-0.001056524672,-0.000430344332,3.153834522369
0.210352889749,419.602768606031,20.115711005420,0.006609317939,-0.001610037343,-1.092962938012,0.004955667146,0.005175086408,3.651346826719,1.092962938012,1.539327984919,-0.783003905400,-0.001157706494,-0.000401664754,3.141818874825
0.212892311776,424.668296891637,20.149016448339,0.006540498063,-0.001765657154,-1.090320559439,0.004890938015,0.005104955175,3.635784354424,1.090320559439,1.533417883175,-0.780520879836,-0.001213537161,-0.000371708222,3.129761398519
0.215445147977,429.760583188496,20.182145946647,0.006471128328,-0.001917969105,-1.087659056109,0.004827492597,0.005034635063,3.620204185861,1.087659056109,1.527499045179,-0.778022011128,-0.001241815859,-0.000344785158,3.117681143574
0.218011354848,434.879540712016,20.215093245017,0.006401627290,-0.002068470239,-1.084977716469,0.004765242051,0.004964488530,3.604635574379,1.084977716469,1.521577812420,-0.775512005646,-0.001264465615,-0.000320767142,3.105595551634
0.220590888652,440.025082223062,20.247855448764,0.006332883206,-0.002218999396,-1.082276316830,0.004703943682,0.004895207330,3.589095035235,1.082276316830,1.515675659446,-0.772990699213,-0.001300560683,-0.000297112898,3.093523505755
0.223183705430,445.197120029450,20.280436270982,0.006266555930,-0.002371203260,-1.079555334100,0.004643669659,0.004828053465,3.573572808161,1.079555334100,1.509812194333,-0.770455839805,-0.001364944915,-0.000273989935,3.081470168297
0.225789760993,450.395565987432,20.312847399877,0.006203525821,-0.002525839507,-1.076815951614,0.004584516165,0.004763657431,3.558026166837,1.076815951614,1.503977433691,-0.767902936035,-0.001460794366,-0.000253988513,3.069409776071
0.228409010929,455.620331503204,20.345099148521,0.006142418460,-0.002682352198,-1.074059275156,0.004526397409,0.004700947539,3.542404827805,1.074059275156,1.498152123404,-0.765332176516,-0.001581803297,-0.000236963746,3.057308113183
0.231041410598,460.871327534414,20.377194134167,0.006082084358,-0.002839225854,-1.071285473902,0.004469372900,0.004639059184,3.526680127056,1.071285473902,1.492322502444,-0.762747397351,-0.001713807593,-0.000222258215,3.045144051700
0.233686915138,466.148464591683,20.409132215646,0.006022413656,-0.002995909658,-1.068493997445,0.004413288263,0.004577912829,3.510871456365,1.068493997445,1.486500078463,-0.760150261486,-0.001834495590,-0.000213810900,3.032932766136
0.236345479465,471.451652740124,20.440914147961,0.005963792864,-0.003153128503,-1.065683884058,0.004357944358,0.004517808383,3.495035887379,1.065683884058,1.480695795784,-0.757542616150,-0.001920744738,-0.000215331433,3.020707783611
0.239017058269,476.780801600878,20.472540945365,0.005905576385,-0.003311498707,-1.062854210871,0.004303487895,0.004458257007,3.479207500461,1.062854210871,1.474905139631,-0.754925013791,-0.001979880215,-0.000227133212,3.008483425482
0.241701606021,482.135820352655,20.504009447937,0.005847475474,-0.003471798970,-1.060004659272,0.004250100237,0.004399045501,3.463383574637,1.060004659272,1.469130229637,-0.752298216071,-0.002034486716,-0.000244932782,2.996259231773
0.244399076969,487.516617733281,20.535318514344,0.005789967894,-0.003635164955,-1.057135098278,0.004197269193,0.004340510597,3.447558672649,1.057135098278,1.463382014040,-0.749659057774,-0.002092906517,-0.000265398428,2.984037892484
0.247109425143,492.923102041254,20.566467270677,0.005732961822,-0.003801332509,-1.054245361214,0.004145130514,0.004282572395,3.431733469668,1.054245361214,1.457646532932,-0.747006288843,-0.002160268047,-0.000285121634,2.971812681907
0.249832604351,498.355181137305,20.597457220665,0.005677332294,-0.003968537424,-1.051335621172,0.004094073344,0.004225910507,3.415910411427,1.051335621172,1.451902082417,-0.744344635367,-0.002247944827,-0.000300592863,2.959574057507
0.252568568185,503.812762445968,20.628292521934,0.005622770368,-0.004134152226,-1.048406660618,0.004043911463,0.004170315646,3.400095611681,1.048406660618,1.446145195775,-0.741679199181,-0.002356883811,-0.000309423162,2.947323734037
0.255317270016,509.295752957161,20.658973191241,0.005568570063,-0.004295384126,-1.045458986191,0.003994312963,0.004115264045,3.384294175040,1.045458986191,1.440383803125,-0.739011304451,-0.002469750806,-0.000313769420,2.935068482178
0.258078663001,514.804059227769,20.689498516923,0.005514935459,-0.004449838431,-1.042492088220,0.003945228994,0.004060905332,3.368497455562,1.042492088220,1.434627216224,-0.736341528240,-0.002571689714,-0.000321194997,2.922808380003
0.260852700078,520.337587383237,20.719867863211,0.005461641832,-0.004595691669,-1.039504949839,0.003897051284,0.004007042313,3.352670189626,1.039504949839,1.428872146270,-0.733664692282,-0.002662772146,-0.000333913880,2.910523642868
0.263639333973,525.896243119167,20.750080596842,0.005409141267,-0.004732008190,-1.036497190735,0.003849897121,0.003953970690,3.336766693602,1.036497190735,1.423106586599,-0.730974220067,-0.002750650677,-0.000345564840,2.898185235468
0.266438517193,531.479931702930,20.780140513575,0.005358196554,-0.004858143173,-1.033469589292,0.003803544373,0.003902227728,3.320761647167,1.033469589292,1.417333905506,-0.728266968574,-0.002838919376,-0.000351562986,2.885782570982
0.269250202034,537.088557975279,20.810052566177,0.005308454747,-0.004973416873,-1.030423435754,0.003757822122,0.003851572804,3.304676789538,1.030423435754,1.411580001408,-0.725547875494,-0.002914754364,-0.000353746673,2.873340113350
0.272074340579,542.722026351966,20.839820365620,0.005260054999,-0.005078512390,-1.027359396041,0.003712706010,0.003802108766,3.288536701963,1.027359396041,1.405879052965,-0.722819495928,-0.002965230559,-0.000352354044,2.860887575485
0.274910884698,548.380240825378,20.869449554943,0.005213171925,-0.005175856620,-1.024277439317,0.003668166324,0.003753937244,3.272342560373,1.024277439317,1.400247136961,-0.720079523954,-0.002992267699,-0.000348499450,2.848433568326
0.277759786048,554.063104966170,20.898944733392,0.005167418671,-0.005267206252,-1.021177205194,0.003624398217,0.003706746244,3.256103590243,1.021177205194,1.394661997611,-0.717322985018,-0.003012824306,-0.000344474391,2.835971396524
0.280620996078,559.770521924908,20.928308330699,0.005122274693,-0.005352052112,-1.018058018100,0.003581258427,0.003660136046,3.239855876400,1.018058018100,1.389092790784,-0.714545219712,-0.003052105775,-0.000343784660,2.823503342642
0.283494466027,565.502394433717,20.957539368994,0.005077273656,-0.005429150592,-1.014918920631,0.003538957318,0.003613787286,3.223640491184,1.014918920631,1.383523588969,-0.711749236705,-0.003113229283,-0.000347571898,2.811041500392
0.286380146923,571.258624807947,20.986636961147,0.005032833997,-0.005499114159,-1.011758921425,0.003497392481,0.003568024378,3.207487670850,1.011758921425,1.377951707602,-0.708940357163,-0.003181724982,-0.000353629503,2.798599149939
