y,y+,Umean,dUmean/dy,Wmean,Pmean,dissip,produc,R_uu,R_vv,R_ww,R_uv,R_uw,R_vw,k
0.289277989587,577.039114947829,21.015602335851,0.004989053170,-0.005563323306,-1.008577921403,0.003456450305,0.003522933036,3.191378279642,1.008577921403,1.372373886742,-0.706122872134,-0.003246932397,-0.000359539871,2.786165043893
0.292187944635,582.843766340149,21.044436287989,0.004945891112,-0.005621749306,-1.005376780477,0.003416125541,0.003478497704,3.175265148150,1.005376780477,1.366773136384,-0.703300343745,-0.003302605938,-0.000361269851,2.773707532505
0.295109962472,588.672480059933,21.073141271355,0.004903889909,-0.005673778296,-1.002156194251,0.003376324812,0.003435087830,3.159126549666,1.002156194251,1.361145566392,-0.700471339356,-0.003346086808,-0.000359904927,2.761214155154
0.298043993301,594.525156772123,21.101722917137,0.004863404618,-0.005720195064,-0.998916104372,0.003336946301,0.003392919117,3.142949166607,0.998916104372,1.355512967167,-0.697631329607,-0.003381771221,-0.000361503599,2.748689119073
0.300989987120,600.401696733278,21.130186182138,0.004823730972,-0.005763483935,-0.995655806509,0.003298215333,0.003351459381,3.126706360336,0.995655806509,1.349893980635,-0.694773885815,-0.003410307580,-0.000370394847,2.736128073740
0.303947893721,606.301999793270,21.158529936104,0.004783752527,-0.005806902590,-0.992374080490,0.003260136650,0.003309925142,3.110393749479,0.992374080490,1.344294078890,-0.691897962574,-0.003423733659,-0.000386226228,2.723530954429
0.306917662695,612.225965396991,21.186749074562,0.004743411295,-0.005852277661,-0.989069473928,0.003222438971,0.003268305105,3.094047703020,0.989069473928,1.338708781634,-0.689008796097,-0.003428312067,-0.000402367377,2.710912979291
0.309899243429,618.173492586068,21.214843045337,0.004704244283,-0.005899662063,-0.985740848504,0.003185304159,0.003227685082,3.077712682531,0.985740848504,1.333129370651,-0.686111229156,-0.003433688511,-0.000411381062,2.698291450843
0.312892585112,624.144480000584,21.242820386154,0.004667122464,-0.005948653128,-0.982387709729,0.003148655975,0.003188636779,3.061405218685,0.982387709729,1.327554545645,-0.683201810766,-0.003442545009,-0.000416059510,2.685673737030
0.315897636728,630.138825880802,21.270686630932,0.004630283090,-0.005998473909,-0.979010398544,0.003112384561,0.003149927549,3.045126814280,0.979010398544,1.321980320587,-0.680277529939,-0.003455655885,-0.000421228315,2.673058766705
0.318914347066,636.156428068903,21.298436963315,0.004592756844,-0.006046912356,-0.975610548155,0.003076207258,0.003110893777,3.028878096762,0.975610548155,1.316398901315,-0.677337259944,-0.003467300188,-0.000427005077,2.660443773116
0.321942664712,642.197184010726,21.326068311887,0.004555778828,-0.006091321388,-0.972191427347,0.003040470004,0.003072350710,3.012634700058,0.972191427347,1.310784847575,-0.674375065453,-0.003476585830,-0.000431437308,2.647805487490
0.324982538058,648.260990757514,21.353584907936,0.004520107583,-0.006130631812,-0.968756831252,0.003005395207,0.003034788955,2.996364422822,0.968756831252,1.305127324033,-0.671387229549,-0.003476965102,-0.000434948819,2.635124289053
0.328033915296,654.347744967670,21.380990213393,0.004484754824,-0.006165182085,-0.965309949704,0.002970926306,0.002997538864,2.980050407639,0.965309949704,1.299436675234,-0.668374232675,-0.003461978516,-0.000441618500,2.622398516288
0.331096744424,660.457342908519,21.408281395330,0.004449156327,-0.006196288003,-0.961853237886,0.002936804334,0.002960242546,2.963692652047,0.961853237886,1.293720446636,-0.665340272673,-0.003421220818,-0.000450412876,2.609633168285
0.334170973245,666.589680458073,21.435457057471,0.004414068364,-0.006225568007,-0.958388452612,0.002903310028,0.002923430119,2.947286932073,0.958388452612,1.287963600298,-0.662290148500,-0.003363157536,-0.000457056213,2.596819492492
0.337256549366,672.744653106811,21.462519702578,0.004379848033,-0.006253763933,-0.954916589355,0.002870219924,0.002887336166,2.930826252657,0.954916589355,1.282187201955,-0.659224366036,-0.003309695020,-0.000461304165,2.583965021984
0.340353420201,678.922155959452,21.489472264983,0.004346227506,-0.006281088425,-0.951438187902,0.002837668769,0.002851778108,2.914324679491,0.951438187902,1.276433214689,-0.656143184489,-0.003274494944,-0.000465377198,2.571098041041
0.343461532973,685.122083736750,21.516312581619,0.004311804636,-0.006309026279,-0.947953635418,0.002805567480,0.002815849378,2.897812931394,0.947953635418,1.270721455461,-0.653049464003,-0.003256616649,-0.000469052053,2.558244011137
0.346580834712,691.344330777284,21.543031464570,0.004276406845,-0.006338403790,-0.944462927634,0.002773751520,0.002779461764,2.881310944537,0.944462927634,1.265047947040,-0.649946709365,-0.003243981692,-0.000475883540,2.545410909605
0.349711272257,697.588791039260,21.569627680424,0.004242290996,-0.006367590335,-0.940965616208,0.002742323942,0.002744091788,2.864797955579,0.940965616208,1.259391703733,-0.646836181839,-0.003217075739,-0.000490526116,2.532577637760
0.352852792259,703.855358102320,21.596109082165,0.004209413341,-0.006393565460,-0.937460701466,0.002711397108,0.002709697014,2.848259479731,0.937460701466,1.253726536699,-0.643716918942,-0.003157625906,-0.000511322725,2.519723358948
0.356005341179,710.143925169351,21.622476525815,0.004176415574,-0.006413291334,-0.933946414502,0.002680790061,0.002675407049,2.831740552083,0.933946414502,1.248048578471,-0.640592242473,-0.003058982468,-0.000531241864,2.506867772527
0.359168865290,716.454385068310,21.648727713453,0.004143588856,-0.006424800305,-0.930419944039,0.002650452305,0.002641408049,2.815277551166,0.930419944039,1.242358854573,-0.637462500988,-0.002929243326,-0.000545292734,2.494028174889
0.362343310677,722.786630254047,21.674864086427,0.004111605606,-0.006427548679,-0.926877569510,0.002620515659,0.002608103666,2.798859880977,0.926877569510,1.236659553478,-0.634321889188,-0.002782533156,-0.000554718488,2.481198501983
0.365528623242,729.140552810142,21.700888985813,0.004080164895,-0.006423346485,-0.923316173646,0.002590910044,0.002575260933,2.782473767196,0.923316173646,1.230949975203,-0.631161313254,-0.002617985623,-0.000562761122,2.468369958022
0.368724748698,735.516044450737,21.726800920245,0.004048404911,-0.006414991967,-0.919734113474,0.002561691851,0.002542327049,2.766115448746,0.919734113474,1.225225472153,-0.627978503372,-0.002445310104,-0.000570440307,2.455537517187
0.371931632576,741.912996522391,21.752596996861,0.004016850688,-0.006403985303,-0.916131534076,0.002532855664,0.002509643627,2.749799732371,0.916131534076,1.219481129480,-0.624775239852,-0.002295453604,-0.000573728900,2.442706197964
0.375149220223,748.331300005921,21.778279335386,0.003986153680,-0.006390769484,-0.912510475972,0.002504394868,0.002477628163,2.733535829536,0.912510475972,1.213701292185,-0.621555243425,-0.002189763417,-0.000567007958,2.429873798846
0.378377456805,754.770845518270,21.803851992970,0.003956445538,-0.006374161709,-0.908873953260,0.002476335168,0.002446382388,2.717314235216,0.908873953260,1.207881697709,-0.618325927993,-0.002129766040,-0.000550093385,2.417034943093
0.381616287303,761.231523314365,21.829321114569,0.003928160450,-0.006351266950,-0.905224427813,0.002448692851,0.002416186811,2.701129126138,0.905224427813,1.202028134658,-0.615092456028,-0.002122575637,-0.000528215163,2.404190844305
0.384865656521,767.713223288988,21.854693326226,0.003900785716,-0.006321591775,-0.901563078274,0.002421397819,0.002386716483,2.684985640202,0.901563078274,1.196145977091,-0.611854959681,-0.002175768053,-0.000506001443,2.391347347784
0.388125509082,774.215834978655,21.879970184362,0.003873679365,-0.006287559108,-0.897890252391,0.002394371636,0.002357581544,2.668885046139,0.897890252391,1.190233880147,-0.608616492345,-0.002276474221,-0.000488562283,2.378504589338
0.391395789430,780.739247563495,21.905153584217,0.003847419966,-0.006251803540,-0.894205836671,0.002367774487,0.002329129503,2.652807057350,0.894205836671,1.184298036764,-0.605377163511,-0.002393497738,-0.000476550506,2.365655465392
0.394676441832,787.283349869144,21.930246333326,0.003821281558,-0.006217038790,-0.890509652333,0.002341538789,0.002300910595,2.636749266946,0.890509652333,1.178373380329,-0.602134472914,-0.002502862882,-0.000462574284,2.352816149804
0.397967410379,793.848030368632,21.955243571785,0.003794312440,-0.006185855401,-0.886801826197,0.002315540194,0.002272362274,2.620738434496,0.886801826197,1.172484115641,-0.598890130873,-0.002598325035,-0.000442981480,2.340012188167
0.401268638983,800.433177184290,21.980140506424,0.003767322080,-0.006159689548,-0.883082124160,0.002289802547,0.002243963587,2.604801113537,0.883082124160,1.166607001386,-0.595642285098,-0.002671559961,-0.000420302328,2.327245119541
0.404580071384,807.038678089657,22.004938044889,0.003740937573,-0.006138503433,-0.879349758641,0.002264476916,0.002216065390,2.588934438520,0.879349758641,1.160707060254,-0.592385654793,-0.002728132634,-0.000394657730,2.314495628708
0.407901651148,813.664420511385,22.029638334497,0.003715013424,-0.006122298032,-0.875604394790,0.002239352234,0.002188565056,2.573123898197,0.875604394790,1.154780353994,-0.589117335627,-0.002779251483,-0.000368371380,2.301754323490
0.411233321667,820.310291531167,22.054244312565,0.003690170983,-0.006110598214,-0.871846301321,0.002214409625,0.002161825337,2.557355838332,0.871846301321,1.148831265629,-0.585838416696,-0.002818597830,-0.000350365726,2.289016702641
0.414575026162,826.976177887656,22.078764618403,0.003667057028,-0.006102730596,-0.868076017033,0.002189995708,0.002136216332,2.541610613082,0.868076017033,1.142854482480,-0.582548919656,-0.002834582443,-0.000343300364,2.276270556298
0.417926707682,833.661965978396,22.103208286293,0.003645261034,-0.006099003106,-0.864294093939,0.002166020660,0.002111503140,2.525884557814,0.864294093939,1.136854008789,-0.579254104748,-0.002838569421,-0.000342109437,2.263516330271
0.421288309106,840.367541861757,22.127581366106,0.003624384816,-0.006100488716,-0.860500867624,0.002142270790,0.002087450524,2.510170093011,0.860500867624,1.130852135665,-0.575956039659,-0.002853196050,-0.000343568638,2.250761548150
0.424659773145,847.092791258882,22.151888579442,0.003604425220,-0.006108258402,-0.856696508187,0.002118589495,0.002064026948,2.494456119236,0.856696508187,1.124871900992,-0.572647892230,-0.002884056560,-0.000348628942,2.238012264208
0.428041042341,853.837599555626,22.176133979959,0.003584865989,-0.006121913987,-0.852880653491,0.002095188132,0.002040905982,2.478733501992,0.852880653491,1.118905056486,-0.569323018612,-0.002916587922,-0.000362072224,2.225259605985
0.431432059069,860.601851804519,22.200313221610,0.003563944145,-0.006140805534,-0.849052249783,0.002072029028,0.002017083879,2.463012432206,0.849052249783,1.112930150561,-0.565981743226,-0.002933580436,-0.000384483132,2.212497416275
0.434832765538,867.385432726717,22.224414404524,0.003541713301,-0.006164278179,-0.845209781180,0.002049204581,0.001992608838,2.447307256393,0.845209781180,1.106924559531,-0.562625429296,-0.002933179009,-0.000408987628,2.199720798552
0.438243103793,874.188226713970,22.248431169596,0.003519103291,-0.006190612696,-0.841352136027,0.002026732153,0.001968007833,2.431612004759,0.841352136027,1.100881194794,-0.559251788144,-0.002921796797,-0.000422328380,2.186922667790
0.441663015713,881.010117830593,22.272361356240,0.003496766891,-0.006217363931,-0.837479283312,0.002004565619,0.001943653603,2.415923753553,0.837479283312,1.094816882634,-0.555862212289,-0.002902255659,-0.000418067277,2.174109959750
0.445092443014,887.850989815440,22.296209027986,0.003475510755,-0.006242420826,-0.833591816055,0.001982551169,0.001919994395,2.400240637002,0.833591816055,1.088749508973,-0.552456800302,-0.002878458817,-0.000401537649,2.161290981015
0.448531327252,894.710726083886,22.319978379662,0.003454563462,-0.006265770161,-0.829690325048,0.001960692190,0.001896605426,2.384560221465,0.829690325048,1.082691681439,-0.549037316178,-0.002847671175,-0.000382763030,2.148471113976
0.451979609819,901.589209729816,22.343667504575,0.003433307838,-0.006289138635,-0.825775005676,0.001939046026,0.001873155425,2.368893792237,0.825775005676,1.076651447012,-0.545607832396,-0.002811896268,-0.000368125584,2.135660122463
0.455437231948,908.486323527613,22.367274247508,0.003412150000,-0.006314161822,-0.821845601208,0.001917657808,0.001849862562,2.353268036763,0.821845601208,1.070624249141,-0.542167450289,-0.002783281015,-0.000358007146,2.122868943556
0.458904134714,915.401949934158,22.390798899184,0.003391191903,-0.006341974811,-0.817902364528,0.001896302049,0.001826776725,2.337712410424,0.817902364528,1.064610081343,-0.538713515925,-0.002768193156,-0.000350639953,2.110112428148
0.462380259032,922.335971090836,22.414240357708,0.003370071333,-0.006371843503,-0.813947362891,0.001875077191,0.001803697609,2.322215145826,0.813947362891,1.058597395068,-0.535244270626,-0.002768230765,-0.000342260222,2.097379951893
0.465865545661,929.288268825540,22.437596519671,0.003348927712,-0.006400285736,-0.809983998137,0.001854229540,0.001780704229,2.306736864483,0.809983998137,1.052569766745,-0.531760302732,-0.002787984648,-0.000332960897,2.084645314683
0.469359935203,936.258724654687,22.460865900165,0.003327569397,-0.006422310080,-0.806014881171,0.001833608319,0.001757712374,2.291261992971,0.806014881171,1.046536603315,-0.528265275960,-0.002821367010,-0.000323667503,2.071906738728
0.472863368106,943.247219785238,22.484044739318,0.003305863855,-0.006434380117,-0.802041528939,0.001813186428,0.001734673429,2.275789188840,0.802041528939,1.040508619010,-0.524764984559,-0.002855187981,-0.000312853813,2.059169668394
0.476375784663,950.253635116721,22.507131420769,0.003284320453,-0.006435303284,-0.798065230506,0.001793040609,0.001711875582,2.260316727271,0.798065230506,1.034488292944,-0.521265965484,-0.002883594762,-0.000299277437,2.046435125361
0.479897125014,957.277851243260,22.530124700839,0.003262426756,-0.006423939472,-0.794086988392,0.001773280534,0.001689058014,2.244842233572,0.794086988392,1.028482756345,-0.517769155464,-0.002909645004,-0.000281958224,2.033705989154
0.483427329147,964.319748455616,22.553019819012,0.003240159210,-0.006399572087,-0.790107101995,0.001753783380,0.001666210255,2.229386689559,0.790107101995,1.022502212960,-0.514273355153,-0.002920070212,-0.000266502999,2.020998002257
0.486966336899,971.379206743217,22.575816979764,0.003218660890,-0.006364291981,-0.786126065130,0.001734435725,0.001643919958,2.213964077413,0.786126065130,1.016535233905,-0.510779101802,-0.002902309146,-0.000256028934,2.008312688224
0.490514087957,978.456105796213,22.598522479795,0.003198304102,-0.006321643756,-0.782144930639,0.001715280213,0.001622358401,2.198566165691,0.782144930639,1.010545045999,-0.507283857605,-0.002858118879,-0.000247982059,1.995628071164
0.494070521859,985.550325007520,22.621141822499,0.003178593483,-0.006272902932,-0.778165005427,0.001696396397,0.001601248171,2.183201333735,0.778165005427,1.004503887713,-0.503783580902,-0.002787379352,-0.000240407897,1.982935113438
0.497635577995,992.661743474877,22.643676569458,0.003159083110,-0.006217348004,-0.774187735859,0.001677709518,0.001580356228,2.167891769658,0.774187735859,0.998395635122,-0.500278828133,-0.002693545648,-0.000237493489,1.970237570319
0.501209195608,999.790240002908,22.666128145077,0.003140143502,-0.006154956726,-0.770214300428,0.001659217919,0.001559857698,2.152628442432,0.770214300428,0.992225084384,-0.496767191526,-0.002582009777,-0.000245281224,1.957533913622
0.504791313794,1006.935693105180,22.688498770254,0.003121274086,-0.006087062690,-0.766244622321,0.001640893800,0.001539484283,2.137393391368,0.766244622321,0.986018357410,-0.493241726674,-0.002459700621,-0.000262710496,1.944828185550
0.508381871507,1014.097981006310,22.710785247198,0.003102005738,-0.006016181378,-0.762277400411,0.001622701080,0.001519003807,2.122208614587,0.762277400411,0.979808256291,-0.489702019128,-0.002340648201,-0.000287341845,1.932147135644
0.511980807555,1021.276981643960,22.732985681913,0.003082873380,-0.005945533793,-0.758311401389,0.001604708929,0.001498686388,2.107113403055,0.758311401389,0.973620122959,-0.486150562793,-0.002234093120,-0.000318648007,1.919522463701
0.515588060603,1028.472572671000,22.755100994750,0.003064090650,-0.005876504018,-0.754345921552,0.001586874574,0.001478638630,2.092114444928,0.754345921552,0.967457820420,-0.482588054574,-0.002140907636,-0.000353535500,1.906959093450
0.519203569175,1035.684631457570,22.777131502086,0.003045198125,-0.005807170771,-0.750380683323,0.001569284757,0.001458632489,2.077178495685,0.750380683323,0.961302773825,-0.479012256765,-0.002076874890,-0.000388645215,1.894430976416
0.522827271655,1042.913035093130,22.799074790414,0.003026326089,-0.005734685942,-0.746416093910,0.001551925662,0.001438736316,2.062278853502,0.746416093910,0.955140267433,-0.475424753705,-0.002053126883,-0.000421911738,1.881917607423
0.526459106285,1050.157660388600,22.820934116608,0.003008511760,-0.005657552605,-0.742453155165,0.001534884176,0.001419432181,2.047398687370,0.742453155165,0.948955501109,-0.471824270334,-0.002051317117,-0.000450970438,1.869403671822
0.530099011171,1057.418383878460,22.842716249182,0.002991592978,-0.005574964281,-0.738493019272,0.001518007482,0.001400628582,2.032543698810,0.738493019272,0.942742100564,-0.468208691331,-0.002057308983,-0.000472443005,1.856889409323
0.533746924281,1064.695081822810,22.864425679350,0.002975348393,-0.005485825521,-0.734536945771,0.001501308788,0.001382214940,2.017702360613,0.734536945771,0.936514822763,-0.464576850963,-0.002071106641,-0.000486614865,1.844377064574
0.537402783445,1071.987630209520,22.886064576908,0.002959064631,-0.005387624627,-0.730586507980,0.001484850454,0.001363860027,2.002869955602,0.730586507980,0.930288197463,-0.460929746907,-0.002100158524,-0.000501172756,1.831872330522
0.541066526358,1079.295904756340,22.907628335072,0.002942027106,-0.005277047298,-0.726643658928,0.001468596666,0.001345248856,1.988068265921,0.726643658928,0.924051394016,-0.457271253638,-0.002159712343,-0.000523530141,1.819381659432
0.544738090583,1086.619780912990,22.929111392146,0.002924486473,-0.005151968174,-0.722710122512,0.001452546491,0.001326510192,1.973306301556,0.722710122512,0.917783648457,-0.453604681023,-0.002251733607,-0.000555071889,1.806900036263
0.548417413546,1093.959133863330,22.950509585999,0.002906548710,-0.005011462466,-0.718786542687,0.001436701139,0.001307698890,1.958594378010,0.718786542687,0.911484837503,-0.449931456454,-0.002367081040,-0.000587183556,1.794432879099
0.552104432544,1101.313838527430,22.971819671244,0.002888408630,-0.004855024820,-0.714872583443,0.001420874409,0.001288913975,1.943934475240,0.714872583443,0.905189748269,-0.446253678454,-0.002496128251,-0.000613873515,1.781998403476
0.555799084741,1108.683769563740,22.993040754238,0.002870478452,-0.004682953542,-0.710967827690,0.001405084625,0.001270353002,1.929318309561,0.710967827690,0.898920586305,-0.442574619544,-0.002633189784,-0.000633071414,1.769603361778
0.559501307171,1116.068801371230,23.014173463427,0.002852631193,-0.004496233025,-0.707071397338,0.001389507622,0.001251956954,1.914721657838,0.707071397338,0.892670086744,-0.438893087897,-0.002777137456,-0.000646464345,1.757231570960
0.563211036739,1123.468808091500,23.035217407419,0.002835039191,-0.004296762032,-0.703181620426,0.001374126167,0.001233801160,1.900132589600,0.703181620426,0.886438195979,-0.435208837652,-0.002927832057,-0.000656614429,1.744876203002
0.566928210224,1130.883663610950,23.056176281696,0.002818329567,-0.004086971324,-0.699297308515,0.001359086993,0.001216142825,1.885545595296,0.699297308515,0.880229092140,-0.431519810878,-0.003091479071,-0.000662621942,1.732535997975
0.570652764275,1138.313241562910,23.077055512198,0.002802316323,-0.003868834346,-0.695418333871,0.001344243615,0.001198864968,1.870933367216,0.695418333871,0.874048443286,-0.427817311070,-0.003280952274,-0.000658524244,1.720200072187
0.574384635418,1145.757415329830,23.097857172467,0.002786341919,-0.003644115959,-0.691544692551,0.001329476711,0.001181662308,1.856275228426,0.691544692551,0.867909141851,-0.424093952251,-0.003487202683,-0.000643713657,1.707864531414
0.578123760053,1153.216058045380,23.118578275659,0.002769808018,-0.003416726863,-0.687676418245,0.001314809262,0.001164287562,1.841589184465,0.687676418245,0.861807939597,-0.420351749291,-0.003686999955,-0.000624343031,1.695536771153
0.581870074456,1160.689042596680,23.139213090359,0.002752666770,-0.003191720191,-0.683813992971,0.001300113194,0.001146747158,1.826901822494,0.683813992971,0.855726418476,-0.416596740019,-0.003870922387,-0.000607154242,1.683221116971
0.585623514780,1168.176241626400,23.159760118184,0.002736131603,-0.002972459977,-0.679958580717,0.001285448176,0.001129558714,1.812235546022,0.679958580717,0.849634063411,-0.412831415184,-0.004043218000,-0.000593832634,1.670914095075
0.589384017059,1175.677527534990,23.180225690835,0.002720404554,-0.002760083778,-0.676111929128,0.001270966380,0.001112789979,1.797583246682,0.676111929128,0.843508142073,-0.409053180889,-0.004211112532,-0.000583427810,1.658601658942
0.593151517205,1183.192772482800,23.200607848741,0.002703497726,-0.002554087477,-0.672275857577,0.001256646870,0.001095632005,1.782944352221,0.672275857577,0.837352519805,-0.405264416828,-0.004372820153,-0.000574366520,1.646286364802
0.596925951011,1190.721848392290,23.220893642039,0.002684960001,-0.002354310344,-0.668451606331,0.001242454411,0.001077935794,1.768349366514,0.668451606331,0.831192923110,-0.401471885550,-0.004512541082,-0.000566704660,1.633996947978
0.600707254151,1198.264626950230,23.241072303470,0.002665326132,-0.002160093922,-0.664640009123,0.001228369226,0.001059950292,1.753845057888,0.664640009123,0.825048459053,-0.397681441514,-0.004610381631,-0.000568314481,1.621766763032
0.604495362182,1205.820979609840,23.261135148005,0.002644723044,-0.001969432378,-0.660842204198,0.001214313837,0.001041741369,1.739461397214,0.660842204198,0.818926973735,-0.393894755457,-0.004663125739,-0.000584047028,1.609615287573
0.608290210548,1213.390777593020,23.281074009746,0.002623119831,-0.001780100466,-0.657059217688,0.001200491780,0.001023292653,1.725168035254,0.657059217688,0.812839826354,-0.390107280267,-0.004694988573,-0.000612616474,1.597533539648
