"GradU:0","GradU:1","GradU:2","GradU:3","GradU:4","GradU:5","GradU:6","GradU:7","GradU:8","Points:0","Points:1","Points:2","Vorticity:0","Vorticity:1","Vorticity:2","density","minimum_distance_to_wall","pressure","pressure_force_:0","pressure_force_:1","pressure_force_:2","specific_dissipation_rate","sst_f_one_blending","tau_wall","turbulent_ke","turbulent_viscosity","velocity_:0","velocity_:1","velocity_:2","viscous_force_:0","viscous_force_:1","viscous_force_:2","yplus"
0,397.337,0,0,-1.38261e-08,0,0,2.72501e-08,0,4,0,1.5,2.72501e-08,0,-397.337,1,0.00253,1.65056e-08,0,0,0,318705,0,0,0,0,0,0,0,0,0,0,0
-1.13716e-09,396.762,0,1.17719e-11,-1.30095e-08,0,4.43166e-10,2.41578e-08,0,4,0.00253,1.5,2.41578e-08,-4.43166e-10,-396.762,1,0.00253019,1.65116e-08,0,0,0,36431.6,1,0,0.00145788,4.00172e-08,1.00526,-3.49801e-11,6.89428e-11,0,0,0,0
-2.06601e-09,394.948,0,1.94842e-11,-1.15357e-08,0,7.43913e-10,1.76855e-08,0,4,0.00521411,1.5,1.76855e-08,-7.43913e-10,-394.948,1,0.00521453,1.65156e-08,0,0,0,9893.35,1,0,0.0161007,1.62744e-06,2.06867,-6.77071e-11,1.25485e-10,0,0,0,0
-2.7195e-09,389.497,0,2.40034e-11,-1.02914e-08,0,9.24989e-10,1.06476e-08,0,4,0.00806126,1.5,1.06476e-08,-9.24989e-10,-389.497,1,0.00806195,1.65183e-08,0,0,0,4149.97,1,0,0.0749288,1.80554e-05,3.18962,-9.868e-11,1.66215e-10,0,0,0,0
-3.03913e-09,373.817,0,2.67605e-11,-9.05566e-09,0,1.03355e-09,3.216e-09,0,4,0.0110808,1.5,3.216e-09,-1.03355e-09,-373.817,1,0.0110819,1.65201e-08,0,0,0,2262.63,1,0,0.222366,9.82787e-05,4.35302,-1.27983e-10,1.87321e-10,0,0,0,0
-2.97634e-09,341.808,0,3.0285e-11,-7.69153e-09,0,1.12554e-09,-3.87221e-09,0,4,0.0142827,1.5,-3.87221e-09,-1.12554e-09,-341.808,1,0.0142841,1.6522e-08,0,0,0,1468.96,1,0,0.486184,0.000330973,5.51322,-1.54901e-10,1.85535e-10,0,0,0,0
-2.569e-09,296.135,0,3.75055e-11,-6.32222e-09,0,1.23979e-09,-9.45163e-09,0,4,0.0176773,1.5,-9.45163e-09,-1.23979e-09,-296.135,1,0.0176791,1.65232e-08,0,0,0,1063.12,1,0,0.8342,0.00078468,6.60378,-1.78582e-10,1.61139e-10,0,0,0,0
-1.95832e-09,247.465,0,4.99148e-11,-5.18792e-09,0,1.38293e-09,-1.28541e-08,0,4,0.0212754,1.5,-1.28541e-08,-1.38293e-09,-247.465,1,0.0212777,1.65236e-08,0,0,0,818.641,1,0,1.19338,0.00145777,7.57888,-1.98977e-10,1.18982e-10,0,0,0,0
-1.17717e-09,204.814,0,6.50951e-11,-4.37096e-09,0,1.54125e-09,-1.4271e-08,0,4,0.0250884,1.5,-1.4271e-08,-1.54125e-09,-204.814,1,0.0250913,1.65223e-08,0,0,0,654.151,1,0,1.51215,0.00229494,8.43271,-2.16927e-10,6.5631e-11,0,0,0,0
-3.79598e-10,170.504,0,7.78596e-11,-3.77006e-09,0,1.69773e-09,-1.42054e-08,0,4,0.0291283,1.5,-1.42054e-08,-1.69773e-09,-170.504,1,0.0291318,1.65191e-08,0,0,0,535.539,1,0,1.77599,0.00323732,9.18292,-2.33226e-10,6.85001e-12,0,0,0,0
2.47981e-10,143.018,0,8.42383e-11,-3.22357e-09,0,1.83771e-09,-1.31029e-08,0,4,0.0334075,1.5,-1.31029e-08,-1.83771e-09,-143.018,1,0.0334117,1.65168e-08,0,0,0,446.055,1,0,1.98887,0.00432166,9.84751,-2.48227e-10,-5.24623e-11,0,0,0,0
6.09213e-10,120.816,0,8.46614e-11,-2.65176e-09,0,1.95064e-09,-1.139e-08,0,4,0.037939,1.5,-1.139e-08,-1.95064e-09,-120.816,1,0.0379441,1.65176e-08,0,0,0,376.59,1,0,2.15742,0.00554889,10.4399,-2.61557e-10,-1.08405e-10,0,0,0,0
7.42774e-10,102.893,0,7.45413e-11,-2.09059e-09,0,2.03092e-09,-9.42366e-09,0,4,0.0427365,1.5,-9.42366e-09,-2.03092e-09,-102.893,1,0.0427425,1.6522e-08,0,0,0,321.589,1,0,2.28944,0.00691309,10.972,-2.72888e-10,-1.58466e-10,0,0,0,0
7.25364e-10,88.3814,0,5.76061e-11,-1.63769e-09,0,2.07711e-09,-7.42581e-09,0,4,0.0478141,1.5,-7.42581e-09,-2.07711e-09,-88.3814,1,0.0478212,1.65301e-08,0,0,0,277.367,1,0,2.39215,0.00840801,11.4537,-2.82125e-10,-2.01181e-10,0,0,0,0
6.70143e-10,76.5598,0,3.54361e-11,-1.41505e-09,0,2.09096e-09,-5.53817e-09,0,4,0.0531865,1.5,-5.53817e-09,-2.09096e-09,-76.5598,1,0.0531948,1.65391e-08,0,0,0,241.344,1,0,2.47157,0.0100273,11.8936,-2.89949e-10,-2.35775e-10,0,0,0,0
6.91281e-10,66.8532,0,1.49781e-11,-1.48955e-09,0,2.07692e-09,-3.86714e-09,0,4,0.0588691,1.5,-3.86714e-09,-2.07692e-09,-66.8532,1,0.0588787,1.65474e-08,0,0,0,211.657,1,0,2.5325,0.0117648,12.2985,-2.97756e-10,-2.62126e-10,0,0,0,0
8.63867e-10,58.8136,0,5.63947e-12,-1.84221e-09,0,2.04135e-09,-2.48357e-09,0,4,0.0648777,1.5,-2.48357e-09,-2.04135e-09,-58.8136,1,0.0648888,1.65512e-08,0,0,0,186.93,0.999998,0,2.57863,0.0136151,12.6738,-3.07401e-10,-2.80735e-10,0,0,0,0
1.16758e-09,52.095,0,1.52e-11,-2.35144e-09,0,1.99188e-09,-1.41648e-09,0,4,0.0712288,1.5,-1.41648e-09,-1.99188e-09,-52.095,1,0.0712416,1.65515e-08,0,0,0,166.133,0.99995,0,2.61277,0.015573,13.0241,-3.20606e-10,-2.92612e-10,0,0,0,0
1.48462e-09,46.4308,0,4.80153e-11,-2.82216e-09,0,1.93652e-09,-6.54126e-10,0,4,0.0779393,1.5,-6.54126e-10,-1.93652e-09,-46.4308,1,0.077954,1.65511e-08,0,0,0,148.484,0.999985,0,2.63708,0.0176338,13.3531,-3.38212e-10,-2.99074e-10,0,0,0,0
1.64115e-09,41.6151,0,1.04193e-10,-3.03901e-09,0,1.88269e-09,-1.46887e-10,0,4,0.0850269,1.5,-1.46887e-10,-1.88269e-09,-41.6151,1,0.0850437,1.65573e-08,0,0,0,133.382,0.999995,0,2.65321,0.019793,13.6638,-3.59621e-10,-3.01521e-10,0,0,0,0
1.46306e-09,37.488,0,1.80319e-10,-2.82624e-09,0,1.83604e-09,1.86342e-10,0,4,0.0925094,1.5,1.86342e-10,-1.83604e-09,-37.488,1,0.0925285,1.65787e-08,0,0,0,120.361,0.999998,0,2.66241,0.0220466,13.9586,-3.82498e-10,-3.01135e-10,0,0,0,0
8.64732e-10,33.9246,0,2.708e-10,-2.10545e-09,0,1.79925e-09,4.41798e-10,0,4,0.100405,1.5,4.41798e-10,-1.79925e-09,-33.9246,1,0.100427,1.66229e-08,0,0,0,109.056,0.999999,0,2.66565,0.0243903,14.2395,-4.02989e-10,-2.986e-10,0,0,0,0
-1.11274e-10,30.8265,0,3.68996e-10,-9.2929e-10,0,1.77146e-09,7.11903e-10,0,4,0.108734,1.5,7.11903e-10,-1.77146e-09,-30.8265,1,0.108759,1.6692e-08,0,0,0,99.1773,1,0,2.66368,0.0268199,14.5083,-4.16447e-10,-2.93915e-10,0,0,0,0
-1.29722e-09,28.1156,0,4.69033e-10,5.11556e-10,0,1.74825e-09,1.06203e-09,0,4,0.117514,1.5,1.06203e-09,-1.74825e-09,-28.1156,1,0.117542,1.67799e-08,0,0,0,90.4937,1,0,2.65706,0.0293312,14.7663,-4.18578e-10,-2.86353e-10,0,0,0,0
-2.4399e-09,25.7292,0,5.67538e-10,1.917e-09,0,1.72273e-09,1.51414e-09,0,4,0.126766,1.5,1.51414e-09,-1.72273e-09,-25.7292,1,0.126797,1.68686e-08,0,0,0,82.8188,1,0,2.64625,0.0319195,15.0147,-4.06866e-10,-2.7467e-10,0,0,0,0
-3.28926e-09,23.617,0,6.65093e-10,2.95779e-09,0,1.68693e-09,2.04253e-09,0,4,0.13651,1.5,2.04253e-09,-1.68693e-09,-23.617,1,0.136545,1.69301e-08,0,0,0,76.0008,1,0,2.6316,0.03458,15.2545,-3.81844e-10,-2.57467e-10,0,0,0,0
-3.66851e-09,21.7379,0,7.68205e-10,3.37504e-09,0,1.63433e-09,2.57966e-09,0,4,0.146765,1.5,2.57966e-09,-1.63433e-09,-21.7379,1,0.146804,1.69356e-08,0,0,0,69.9153,1,0,2.61337,0.0373073,15.4865,-3.47516e-10,-2.33681e-10,0,0,0,0
-3.50791e-09,20.0582,0,8.87355e-10,3.08338e-09,0,1.5616e-09,3.03632e-09,0,4,0.157552,1.5,3.03632e-09,-1.5616e-09,-20.0582,1,0.157595,1.68565e-08,0,0,0,64.4591,1,0,2.59177,0.0400957,15.7114,-3.10811e-10,-2.03048e-10,0,0,0,0
-2.88942e-09,18.5499,0,1.03302e-09,2.22377e-09,0,1.47019e-09,3.32506e-09,0,4,0.168891,1.5,3.32506e-09,-1.47019e-09,-18.5499,1,0.16894,1.66889e-08,0,0,0,59.5464,1,0,2.56696,0.042939,15.9299,-2.79468e-10,-1.66389e-10,0,0,0,0
-2.01211e-09,17.1899,0,1.2109e-09,1.11783e-09,0,1.36613e-09,3.3839e-09,0,4,0.180803,1.5,3.3839e-09,-1.36613e-09,-17.1899,1,0.180857,1.64384e-08,0,0,0,55.1051,1,0,2.53906,0.045831,16.1423,-2.59415e-10,-1.25682e-10,0,0,0,0
-1.12091e-09,15.958,0,1.41527e-09,1.33302e-10,0,1.25833e-09,3.19837e-09,0,4,0.193308,1.5,3.19837e-09,-1.25833e-09,-15.958,1,0.193367,1.61318e-08,0,0,0,51.0741,1,0,2.50814,0.0487662,16.3492,-2.52509e-10,-8.37849e-11,0,0,0,0
-4.89276e-10,14.8369,0,1.63336e-09,-4.63765e-10,0,1.15585e-09,2.80586e-09,0,4,0.206425,1.5,2.80586e-09,-1.15585e-09,-14.8369,1,0.20649,1.5783e-08,0,0,0,47.4017,1,0,2.47428,0.0517412,16.5508,-2.56256e-10,-4.38275e-11,0,0,0,0
-2.29302e-10,13.8111,0,1.85117e-09,-5.86258e-10,0,1.06474e-09,2.28617e-09,0,4,0.220174,1.5,2.28617e-09,-1.06474e-09,-13.8111,1,0.220246,1.54047e-08,0,0,0,44.0438,1,0,2.43751,0.0547568,16.7475,-2.65081e-10,-8.55442e-12,0,0,0,0
-3.00415e-10,12.8663,0,2.05685e-09,-3.49335e-10,0,9.8732e-10,1.73999e-09,0,4,0.234573,1.5,1.73999e-09,-9.8732e-10,-12.8663,1,0.234652,1.49819e-08,0,0,0,40.9631,1,0,2.39789,0.0578212,16.9393,-2.72722e-10,2.03423e-11,0,0,0,0
-5.44023e-10,11.9892,0,2.24717e-09,1.30598e-11,0,9.21875e-10,1.25883e-09,0,4,0.249641,1.5,1.25883e-09,-9.21875e-10,-11.9892,1,0.249727,1.4482e-08,0,0,0,38.1285,1,0,2.35547,0.0609522,17.1263,-2.75254e-10,4.25393e-11,0,0,0,0
-7.20771e-10,11.1684,0,2.42348e-09,2.8197e-10,0,8.63945e-10,9.04995e-10,0,4,0.265394,1.5,9.04995e-10,-8.63945e-10,-11.1684,1,0.265487,1.38733e-08,0,0,0,35.5143,1,0,2.31036,0.0641786,17.3085,-2.72195e-10,5.89933e-11,0,0,0,0
-6.94205e-10,10.3944,0,2.58913e-09,3.28076e-10,0,8.09025e-10,6.91821e-10,0,4,0.281848,1.5,6.91821e-10,-8.09025e-10,-10.3944,1,0.281949,1.31301e-08,0,0,0,33.1001,1,0,2.26273,0.0675354,17.4857,-2.66111e-10,7.15885e-11,0,0,0,0
-3.7851e-10,9.6627,0,2.74476e-09,1.58767e-10,0,7.52648e-10,5.86794e-10,0,4,0.299017,1.5,5.86794e-10,-7.52648e-10,-9.6627,1,0.299126,1.22397e-08,0,0,0,30.8697,1,0,2.21282,0.0710465,17.6577,-2.61194e-10,8.22019e-11,0,0,0,0
5.03888e-11,8.97587,0,2.88926e-09,-8.23776e-11,0,6.94695e-10,5.33943e-10,0,4,0.316915,1.5,5.33943e-10,-6.94695e-10,-8.97587,1,0.317032,1.1221e-08,0,0,0,28.8096,1,0,2.16091,0.0746876,17.8243,-2.60636e-10,9.21429e-11,0,0,0,0
3.38184e-10,8.34623,0,3.02142e-09,-2.57416e-10,0,6.38106e-10,4.97895e-10,0,4,0.335552,1.5,4.97895e-10,-6.38106e-10,-8.34623,1,0.335678,1.01032e-08,0,0,0,26.9063,1,0,2.10728,0.0783192,17.9854,-2.64288e-10,1.01694e-10,0,0,0,0
4.59641e-10,7.77698,0,3.15446e-09,-3.23205e-10,0,5.87114e-10,4.77363e-10,0,4,0.354938,1.5,4.77363e-10,-5.87114e-10,-7.77698,1,0.355072,8.88508e-09,0,0,0,25.1428,1,0,2.052,0.0816141,18.1414,-2.7047e-10,1.11064e-10,0,0,0,0
5.51541e-10,7.25171,0,3.28773e-09,-3.37576e-10,0,5.4337e-10,4.64647e-10,0,4,0.37508,1.5,4.64647e-10,-5.4337e-10,-7.25171,1,0.375222,7.5345e-09,0,0,0,23.5034,1,0,1.99519,0.0848896,18.2926,-2.77067e-10,1.20558e-10,0,0,0,0
6.41599e-10,6.75794,0,3.42086e-09,-3.69053e-10,0,5.10363e-10,4.45422e-10,0,4,0.395981,1.5,4.45422e-10,-5.10363e-10,-6.75794,1,0.396132,6.03766e-09,0,0,0,21.9773,1,0,1.93702,0.0881375,18.4389,-2.84333e-10,1.30129e-10,0,0,0,0
7.3806e-10,6.2925,0,3.55047e-09,-4.20513e-10,0,4.90401e-10,4.18235e-10,0,4,0.417644,1.5,4.18235e-10,-4.90401e-10,-6.2925,1,0.417803,4.39486e-09,0,0,0,20.5553,1,0,1.87772,0.09135,18.5801,-2.92792e-10,1.39508e-10,0,0,0,0
8.38406e-10,5.85252,0,3.67225e-09,-4.89783e-10,0,4.83981e-10,3.86504e-10,0,4,0.440068,1.5,3.86504e-10,-4.83981e-10,-5.85252,1,0.440235,2.60536e-09,0,0,0,19.2291,1,0,1.81752,0.0945194,18.7161,-3.02895e-10,1.48556e-10,0,0,0,0
9.86387e-10,5.43546,0,3.77533e-09,-5.87616e-10,0,4.90586e-10,3.56489e-10,0,4,0.463249,1.5,3.56489e-10,-4.90586e-10,-5.43546,1,0.463422,6.72892e-10,0,0,0,17.9919,1,0,1.7567,0.0976385,18.8468,-3.15158e-10,1.57121e-10,0,0,0,0
1.1675e-09,5.03905,0,3.84885e-09,-7.27573e-10,0,5.08908e-10,3.35272e-10,0,4,0.487179,1.5,3.35272e-10,-5.08908e-10,-5.03905,1,0.487358,-1.39363e-09,0,0,0,16.8377,1,0,1.69555,0.1007,18.972,-3.30622e-10,1.65341e-10,0,0,0,0
1.43041e-09,4.66127,0,3.88311e-09,-9.31863e-10,0,5.36614e-10,3.22955e-10,0,4,0.511847,1.5,3.22955e-10,-5.36614e-10,-4.66127,1,0.512032,-3.57193e-09,0,0,0,15.7615,1,0,1.63443,0.103698,19.0916,-3.50576e-10,1.73409e-10,0,0,0,0
1.76098e-09,4.3003,0,3.87354e-09,-1.20949e-09,0,5.72889e-10,3.19988e-10,0,4,0.537239,1.5,3.19988e-10,-5.72889e-10,-4.3003,1,0.537429,-5.8514e-09,0,0,0,14.7593,1,0,1.57369,0.106624,19.2052,-3.77361e-10,1.81506e-10,0,0,0,0
2.16035e-09,3.95457,0,3.81716e-09,-1.50981e-09,0,6.14485e-10,3.21621e-10,0,4,0.563338,1.5,3.21621e-10,-6.14485e-10,-3.95457,1,0.56353,-8.17619e-09,0,0,0,13.8275,1,0,1.51373,0.109473,19.3129,-4.12963e-10,1.89886e-10,0,0,0,0
2.55776e-09,3.62265,0,3.70518e-09,-1.75087e-09,0,6.62624e-10,3.16643e-10,0,4,0.590121,1.5,3.16643e-10,-6.62624e-10,-3.62265,1,0.590315,-1.05033e-08,0,0,0,12.9636,0.999999,0,1.45498,0.112236,19.4142,-4.57301e-10,1.98514e-10,0,0,0,0
2.90534e-09,3.30329,0,3.52594e-09,-1.84846e-09,0,7.18124e-10,2.82646e-10,0,4,0.617562,1.5,2.82646e-10,-7.18124e-10,-3.30329,1,0.617756,-1.27699e-08,0,0,0,12.1653,0.999996,0,1.39787,0.114906,19.5092,-5.07965e-10,2.07052e-10,0,0,0,0
3.15961e-09,2.99539,0,3.267e-09,-1.76151e-09,0,7.87935e-10,2.1219e-10,0,4,0.645632,1.5,2.1219e-10,-7.87935e-10,-2.99539,1,0.645824,-1.48958e-08,0,0,0,11.4311,0.999989,0,1.34285,0.117474,19.5975,-5.59913e-10,2.14186e-10,0,0,0,0
3.36046e-09,2.69795,0,2.92322e-09,-1.55909e-09,0,8.72609e-10,1.17945e-10,0,4,0.674298,1.5,1.17945e-10,-8.72609e-10,-2.69795,1,0.674486,-1.68287e-08,0,0,0,10.7598,0.999989,0,1.2904,0.119929,19.679,-6.07854e-10,2.19066e-10,0,0,0,0
3.52541e-09,2.4101,0,2.50068e-09,-1.32693e-09,0,9.71597e-10,3.06099e-11,0,4,0.703523,1.5,3.06099e-11,-9.71597e-10,-2.4101,1,0.703705,-1.85462e-08,0,0,0,10.1505,0.999996,0,1.24098,0.122257,19.7536,-6.50107e-10,2.20984e-10,0,0,0,0
3.69131e-09,2.13103,0,2.0003e-09,-1.12774e-09,0,1.07891e-09,-3.17206e-11,0,4,0.733266,1.5,-3.17206e-11,-1.07891e-09,-2.13103,1,0.733439,-1.99294e-08,0,0,0,9.60283,1,0,1.19502,0.124445,19.8211,-6.86038e-10,2.20853e-10,0,0,0,0
3.80208e-09,1.85997,0,1.42097e-09,-9.96231e-10,0,1.19216e-09,-8.65533e-11,0,4,0.763482,1.5,-8.65533e-11,-1.19216e-09,-1.85997,1,0.763645,-2.10103e-08,0,0,0,9.11632,1,0,1.15298,0.126474,19.8813,-7.17687e-10,2.1907e-10,0,0,0,0
3.82913e-09,1.59618,0,7.62196e-10,-9.03135e-10,0,1.31059e-09,-1.59287e-10,0,4,0.794126,1.5,-1.59287e-10,-1.31059e-09,-1.59618,1,0.794275,-2.15847e-08,0,0,0,8.69082,1,0,1.11524,0.128324,19.9342,-7.46647e-10,2.15573e-10,0,0,0,0
3.60304e-09,1.33887,0,5.32146e-11,-7.10665e-10,0,1.44039e-09,-2.92998e-10,0,4,0.825145,1.5,-2.92998e-10,-1.44039e-09,-1.33887,1,0.825278,-2.1684e-08,0,0,0,8.32623,1,0,1.08218,0.129973,19.9797,-7.73361e-10,2.09231e-10,0,0,0,0
2.81779e-09,1.08725,0,-6.04035e-10,-1.01652e-10,0,1.56529e-09,-5.12902e-10,0,4,0.856488,1.5,-5.12902e-10,-1.56529e-09,-1.08725,1,0.856602,-2.09921e-08,0,0,0,8.02247,0.999999,0,1.05413,0.131397,20.0177,-7.90916e-10,1.97273e-10,0,0,0,0
1.15105e-09,0.840437,0,-1.02772e-09,1.24337e-09,0,1.67777e-09,-7.87625e-10,0,4,0.888098,1.5,-7.87625e-10,-1.67777e-09,-0.840437,1,0.888191,-1.95835e-08,0,0,0,7.77951,0.999999,0,1.03135,0.132572,20.0481,-7.79638e-10,1.76907e-10,0,0,0,0
-1.17785e-09,0.597474,0,-1.02638e-09,3.81718e-09,0,1.75608e-09,-8.86306e-10,0,4,0.919918,1.5,-8.86306e-10,-1.75608e-09,-0.597474,1,0.919987,-1.74414e-08,0,0,0,7.59733,0.999996,0,1.01406,0.133476,20.071,-7.11862e-10,1.47283e-10,0,0,0,0
-3.84912e-09,0.357334,0,-5.30779e-10,9.32448e-09,0,1.80355e-09,-6.2633e-10,0,4,0.95189,1.5,-6.2633e-10,-1.80355e-09,-0.357334,1,0.951933,-1.46202e-08,0,0,0,7.47589,0.999987,0,1.00245,0.134091,20.0862,-5.35876e-10,1.20374e-10,0,0,0,0
-5.96882e-09,0.118918,0,-1.15136e-10,1.39955e-08,0,1.83315e-09,-1.84855e-10,0,4,0.983953,1.5,-1.84855e-10,-1.83315e-09,-0.118918,1,0.983968,-9.77572e-09,0,0,0,7.41518,0.999954,0,0.99661,0.134402,20.0938,-1.14421e-10,1.07196e-10,0,0,0,0
-6.10931e-09,1.20752e-07,0,1.45098e-10,1.27877e-08,0,1.82797e-09,7.74602e-11,0,4,1,1.5,7.74602e-11,-1.82797e-09,-1.20607e-07,1,0.983968,-1.1694e-08,0,0,0,7.41518,0.999954,0,0.99661,0.134402,20.0938,1.23817e-10,1.07858e-10,0,0,0,0
